product_id,competitor_name,our_price,competitor_price,capture_date
FUR-BO-10000112,Target,825.17,891.19,2026-06-07
FUR-BO-10000330,BestBuy,354.87,381.41,2026-06-07
FUR-BO-10000362,Amazon,430.87,439.26,2026-06-07
FUR-BO-10000468,Target,120.64,123.07,2026-06-07
FUR-BO-10000711,Target,425.88,439.94,2026-06-07
FUR-BO-10000780,BestBuy,589.27,551.01,2026-06-07
FUR-BO-10001337,Amazon,297.01,321.63,2026-06-07
FUR-BO-10001519,Amazon,223.84,220.2,2026-06-07
FUR-BO-10001567,Target,90.88,88.76,2026-06-07
FUR-BO-10001601,Walmart,311.73,312.91,2026-06-07
FUR-BO-10001608,Target,314.02,285.57,2026-06-07
FUR-BO-10001619,Target,212.45,198.27,2026-06-07
FUR-BO-10001798,Target,315.99,331.03,2026-06-07
FUR-BO-10001811,Target,686.61,629.32,2026-06-07
FUR-BO-10001918,BestBuy,338.06,345.03,2026-06-07
FUR-BO-10001972,Amazon,391.46,371.52,2026-06-07
FUR-BO-10002202,BestBuy,200.01,195.58,2026-06-07
FUR-BO-10002206,BestBuy,119.83,114.77,2026-06-07
FUR-BO-10002213,BestBuy,1841.1,1787.96,2026-06-07
FUR-BO-10002213,Target,468.76,489.3,2026-06-07
FUR-BO-10002268,Walmart,251.58,241.37,2026-06-07
FUR-BO-10002545,Amazon,942.46,954.98,2026-06-07
FUR-BO-10002598,Walmart,264.05,262.79,2026-06-07
FUR-BO-10002613,BestBuy,864.01,892.29,2026-06-07
FUR-BO-10002824,BestBuy,249.62,271.43,2026-06-07
FUR-BO-10002853,Walmart,135.2,141.49,2026-06-07
FUR-BO-10002916,Walmart,621.94,586.48,2026-06-07
FUR-BO-10003034,Walmart,382.46,346.6,2026-06-07
FUR-BO-10003159,BestBuy,272.83,259.86,2026-06-07
FUR-BO-10003272,BestBuy,570.13,580.97,2026-06-07
FUR-BO-10003404,Amazon,1723.92,1569.26,2026-06-07
FUR-BO-10003433,Amazon,107.4,107.32,2026-06-07
FUR-BO-10003441,BestBuy,245.55,250.31,2026-06-07
FUR-BO-10003450,Walmart,216.46,209.28,2026-06-07
FUR-BO-10003546,Walmart,368.58,388.55,2026-06-07
FUR-BO-10003660,Amazon,243.08,223.95,2026-06-07
FUR-BO-10003893,BestBuy,684.13,626.0,2026-06-07
FUR-BO-10003894,Amazon,267.36,279.56,2026-06-07
FUR-BO-10003965,Amazon,411.73,411.36,2026-06-07
FUR-BO-10003966,Target,356.92,370.37,2026-06-07
FUR-BO-10004015,Target,368.64,363.83,2026-06-07
FUR-BO-10004218,Target,453.25,430.26,2026-06-07
FUR-BO-10004357,Walmart,726.04,772.38,2026-06-07
FUR-BO-10004360,BestBuy,244.69,259.34,2026-06-07
FUR-BO-10004409,BestBuy,143.14,148.71,2026-06-07
FUR-BO-10004467,BestBuy,237.23,226.42,2026-06-07
FUR-BO-10004690,BestBuy,536.17,545.85,2026-06-07
FUR-BO-10004695,Target,698.07,678.66,2026-06-07
FUR-BO-10004709,Walmart,158.54,145.59,2026-06-07
FUR-BO-10004834,Walmart,3122.19,3382.78,2026-06-07
FUR-CH-10000015,Target,1097.44,1017.73,2026-06-07
FUR-CH-10000155,Walmart,588.13,641.09,2026-06-07
FUR-CH-10000225,Target,251.04,248.33,2026-06-07
FUR-CH-10000229,BestBuy,508.09,476.09,2026-06-07
FUR-CH-10000309,Target,1216.83,1227.03,2026-06-07
FUR-CH-10000422,BestBuy,294.2,316.14,2026-06-07
FUR-CH-10000454,BestBuy,886.46,927.63,2026-06-07
FUR-CH-10000513,Amazon,530.07,562.57,2026-06-07
FUR-CH-10000553,Target,137.12,141.47,2026-06-07
FUR-CH-10000595,Amazon,712.22,739.61,2026-06-07
FUR-CH-10000665,Target,439.52,470.22,2026-06-07
FUR-CH-10000749,Target,1103.98,1048.71,2026-06-07
FUR-CH-10000785,Amazon,546.23,545.07,2026-06-07
FUR-CH-10000847,Amazon,771.1,728.1,2026-06-07
FUR-CH-10000863,Target,364.24,399.77,2026-06-07
FUR-CH-10000988,Walmart,529.45,576.47,2026-06-07
FUR-CH-10001146,BestBuy,92.62,84.09,2026-06-07
FUR-CH-10001146,Amazon,197.89,206.03,2026-06-07
FUR-CH-10001190,BestBuy,362.64,393.48,2026-06-07
FUR-CH-10001215,Walmart,1441.71,1349.61,2026-06-07
FUR-CH-10001270,Walmart,298.64,302.7,2026-06-07
FUR-CH-10001394,Walmart,837.36,906.94,2026-06-07
FUR-CH-10001482,Amazon,314.35,285.05,2026-06-07
FUR-CH-10001545,Walmart,281.15,292.25,2026-06-07
FUR-CH-10001708,Amazon,569.96,546.86,2026-06-07
FUR-CH-10001714,Walmart,337.99,366.68,2026-06-07
FUR-CH-10001797,BestBuy,220.3,241.05,2026-06-07
FUR-CH-10001802,BestBuy,322.61,351.27,2026-06-07
FUR-CH-10001854,Target,1096.81,1091.15,2026-06-07
FUR-CH-10001891,BestBuy,236.75,253.89,2026-06-07
FUR-CH-10001973,Target,253.67,271.15,2026-06-07
FUR-CH-10002017,BestBuy,49.02,47.25,2026-06-07
FUR-CH-10002024,Amazon,2733.82,2913.66,2026-06-07
FUR-CH-10002044,BestBuy,347.1,314.96,2026-06-07
FUR-CH-10002073,Target,1357.0,1383.13,2026-06-07
FUR-CH-10002084,Target,541.16,511.94,2026-06-07
