product_id,current_stock,reorder_level,supplier_lead_time
FUR-BO-10001798,152,101,10
FUR-CH-10000454,485,135,26
OFF-LA-10000240,910,186,8
FUR-TA-10000577,320,165,29
OFF-ST-10000760,156,122,4
FUR-FU-10001487,121,36,21
OFF-AR-10002833,750,33,7
TEC-PH-10002275,70,178,28
OFF-BI-10003910,664,171,22
OFF-AP-10002892,171,127,3
FUR-TA-10001539,516,64,7
TEC-PH-10002033,264,117,4
OFF-PA-10002365,380,150,17
OFF-BI-10003656,508,56,9
OFF-AP-10002311,137,190,3
OFF-BI-10000756,422,187,18
OFF-ST-10004186,149,127,10
OFF-ST-10000107,921,58,13
OFF-AR-10003056,713,34,4
TEC-PH-10001949,180,139,12
OFF-BI-10002215,711,23,2
OFF-AR-10000246,358,112,24
OFF-AP-10001492,819,172,14
FUR-CH-10002774,393,160,16
OFF-BI-10001634,541,180,27
TEC-AC-10003027,463,35,6
FUR-BO-10004834,855,189,22
OFF-BI-10000474,435,127,18
FUR-FU-10004848,241,145,26
OFF-EN-10001509,326,74,24
OFF-AR-10004042,210,189,25
OFF-BI-10001525,509,53,26
OFF-AR-10001683,363,177,7
OFF-PA-10000249,71,32,29
TEC-PH-10004977,302,160,22
FUR-FU-10003664,797,37,23
OFF-EN-10002986,906,179,12
FUR-BO-10002545,610,115,19
FUR-CH-10004218,524,142,5
TEC-PH-10000486,108,58,4
TEC-PH-10004093,560,65,14
OFF-ST-10003479,731,48,24
OFF-ST-10003282,525,81,10
TEC-AC-10000171,749,35,22
OFF-BI-10003291,832,140,7
OFF-ST-10001713,239,29,27
TEC-AC-10002167,736,177,29
TEC-PH-10003988,612,172,13
OFF-BI-10004410,925,122,3
OFF-LA-10002762,616,103,4
FUR-FU-10001706,293,152,4
FUR-CH-10003061,881,84,29
OFF-FA-10000304,554,196,13
TEC-PH-10002447,180,22,16
OFF-ST-10000604,534,192,10
OFF-PA-10001569,868,161,24
FUR-CH-10003968,696,139,9
OFF-PA-10000587,70,177,12
OFF-BI-10001460,890,87,17
OFF-AR-10001868,216,165,27
TEC-AC-10004633,323,56,28
OFF-BI-10001078,437,172,26
OFF-PA-10003892,650,195,23
FUR-FU-10000397,365,92,5
FUR-CH-10001146,63,162,29
OFF-AR-10002671,291,68,2
TEC-PH-10002726,826,140,25
OFF-PA-10000482,395,107,8
OFF-BI-10004654,614,159,3
OFF-PA-10004675,947,56,25
FUR-CH-10000513,389,80,29
FUR-FU-10003708,141,190,6
OFF-ST-10004123,416,143,8
OFF-BI-10004182,504,58,5
FUR-FU-10000260,477,82,6
OFF-ST-10000615,558,65,25
FUR-FU-10003194,825,107,2
OFF-AP-10002118,992,30,2
OFF-BI-10002309,84,81,16
OFF-AR-10002053,255,96,21
OFF-ST-10002370,130,172,20
OFF-EN-10000927,981,71,11
OFF-ST-10003656,611,23,29
FUR-CH-10000863,921,78,19
TEC-AC-10001998,437,91,29
OFF-LA-10000134,51,167,4
OFF-ST-10003442,439,112,12
OFF-AR-10004930,615,82,16
OFF-PA-10000304,155,73,28
OFF-PA-10003177,821,136,12
FUR-FU-10003799,871,129,18
OFF-BI-10002852,526,93,18
OFF-BI-10004738,752,126,7
FUR-FU-10000629,451,76,6
OFF-BI-10001721,779,188,9
OFF-AP-10000358,605,22,3
OFF-PA-10003256,211,139,17
TEC-AC-10001767,251,25,21
OFF-BI-10002609,319,24,25
OFF-PA-10004040,912,24,13
TEC-AC-10001552,865,73,7
FUR-FU-10004006,320,66,2
OFF-BI-10002794,505,196,5
TEC-AC-10003499,511,28,18
TEC-PH-10002844,776,118,14
OFF-AR-10000390,301,39,19
TEC-AC-10000844,751,141,6
FUR-FU-10001934,345,80,25
OFF-AR-10000380,774,142,25
OFF-BI-10003981,769,182,28
OFF-FA-10000621,798,197,4
OFF-EN-10002600,387,101,12
OFF-PA-10004965,928,81,14
OFF-EN-10002504,102,164,5
FUR-TA-10001768,841,22,27
OFF-BI-10003650,971,179,28
