customer_id,total_sales,total_profit,total_quantity,total_orders,segment
AA-10315,5563.56,-362.8825,30,5,0
AA-10375,1056.39,277.3824,41,9,0
AA-10480,1790.5120000000002,435.8274,36,4,3
AA-10645,5086.935,857.8033,64,6,0
AB-10015,886.156,129.3465,13,3,3
AB-10060,7755.62,2054.5885,56,8,1
AB-10105,14473.570999999998,5444.8055,73,10,1
AB-10150,966.71,313.6597,37,5,3
AB-10165,1113.838,220.813,48,8,0
AB-10255,914.532,264.5675,39,9,0
AB-10600,1515.862,-274.9604,38,4,3
AC-10420,925.8,-62.1342,17,3,3
AC-10450,5527.846,1366.0098,43,7,0
AC-10615,2537.686,298.8273,59,5,0
AC-10660,657.316,-28.700399999999995,16,5,3
AD-10180,6106.88,1869.9294,40,8,1
AF-10870,2052.908,317.9712,51,7,0
AF-10885,861.565,-163.1175,37,4,3
AG-10270,2582.898,732.7399,58,5,0
AG-10300,367.548,59.2884,16,4,3
AG-10330,660.972,-5.137100000000006,47,5,3
AG-10390,200.945,69.2784,33,5,3
AG-10495,2356.855,295.6668,93,8,2
AG-10525,1455.038,-152.7613,33,4,3
AG-10675,3489.0396000000005,-246.42570000000003,54,7,0
AG-10765,170.584,-8.431000000000001,20,4,3
AG-10900,4510.797,343.6824,92,10,2
AH-10030,1744.7,365.2152,54,7,0
AH-10075,3250.337,281.189,75,10,2
AH-10120,1735.514,-2.3145999999999773,65,7,0
AH-10195,1587.452,-378.5509,28,4,3
AH-10210,4805.344,1308.5546,53,9,0
AH-10465,2495.3916,-196.1201,35,5,3
AH-10585,738.504,83.96300000000001,17,4,3
AH-10690,7888.294,1298.0166,102,12,2
AI-10855,4375.786,867.7271000000001,72,10,2
AJ-10780,4867.344,150.71300000000005,62,7,0
AJ-10795,4501.391,1158.7064,88,7,2
AJ-10945,1839.24,521.1351999999999,40,7,0
AJ-10960,629.2479999999999,60.4265,22,3,3
AM-10360,814.012,194.9878,48,5,3
AM-10705,5664.022,1085.7326,81,8,2
AO-10810,161.28,12.096,2,1,3
AP-10720,1638.554,285.7888,85,8,2
AP-10915,3323.556,579.3113,102,10,2
AR-10345,1055.694,-221.0544,18,4,3
AR-10405,2236.128,-98.7646,29,5,3
AR-10510,264.86400000000003,43.6695,33,5,3
AR-10540,6608.448,2884.6208,33,6,1
AR-10570,88.15,32.633,6,1,3
AR-10825,4523.336,494.83519999999993,54,8,0
AS-10045,3050.692,-253.5746,48,7,0
AS-10090,3255.31,64.53739999999998,81,9,2
AS-10135,58.82,21.8496,9,2,3
AS-10225,4260.784,719.7751000000001,41,5,0
AS-10240,584.6080000000001,33.715799999999994,39,7,0
AS-10285,3214.236,354.62760000000003,39,6,0
AS-10630,833.398,136.49190000000002,34,7,0
